165         68.0278         68.3752
166         68.0278         68.2133
167         68.0278          68.108
168         67.7195         68.0509
169         67.7195         68.0249
170         67.7195         67.9754
171         67.7195         67.8767
172         67.7195         67.7973
173         67.7195         67.7508
174         67.7195         67.7286
175         67.7195         67.7198
176         67.7195         67.7195
177         67.7195         67.7195
178         67.7195         67.7195
179         67.7195         67.7195
180         67.7195         67.7195
181         67.7195         67.7195
182         67.7195         67.7195
183         67.7195         67.7195
184         67.7195         67.7195
185         67.7195         67.7195
186         67.7195         67.7195
187         67.7195         67.7195
188         67.7195         67.7195
189         67.7195         67.7195
190         67.7195         67.7195
191         67.7195         67.7195
192         67.7195         67.7195
193         67.7195         67.7195
194         67.7195         67.7195
195         67.7195         67.7195
196         67.7195         67.7195
197         67.7195         67.7195
198         67.7195         67.7195
199         67.7195         67.7195
200         67.5279         67.7195
201         67.5279         67.7159
202         67.5279          67.685
203         67.5279         67.6465
204         67.5279         67.6045
205         67.5279         67.5724
206         67.5279         67.5421
207         67.5279         67.5321
208         67.5279         67.5279
209         67.5279         67.5279
210         67.5279         67.5279
211         67.5279         67.5279
212         67.5279         67.5279
213         67.5279         67.5279
214         67.5279         67.5279
215         67.5279         67.5279
216         67.5279         67.5279
217          67.272         67.5278
218          67.272         67.5242
219          67.272         67.4822
220          67.272         67.4008
221          67.272         67.3345
222          67.272         67.2987
223          67.272         67.2797
224          67.272         67.2725
225          67.272          67.272
226          67.272          67.272
227          67.272          67.272
228         65.9877          67.272
229         65.9877         67.2642
230         65.9877         67.2741
231         65.9877         67.5332
232         65.9877         67.6644
233         65.9877         67.4719
234         65.9877         67.0752
235         65.9877         66.6195
236         65.9877         66.2795
237         65.9877          66.066
238         65.9877         66.0028
239         65.9877         65.9883
240         65.9877         65.9877
241         65.9877         65.9877
242         65.9877         65.9877
243         65.9877         65.9877
244         65.9877         65.9877
245         65.9877         65.9877
246         65.9877         65.9877
247         65.9877         65.9877
248         65.9877         65.9877
249         65.9877         65.9877
250         65.9877         65.9877
251         65.9877         65.9877
252         65.9877         65.9877
253         65.9877         65.9877
254         65.9877         65.9877
255         65.9877         65.9877
256         65.9877         65.9877
257         65.9877         65.9877
258         65.9877         65.9877
259         65.9877         65.9877
260         65.9877         65.9877
261         65.9877         65.9877
262         65.9877         65.9877
263         65.9877         65.9877
264         65.9877         65.9877
265         65.9877         65.9877
266         65.9877         65.9877
267         65.9877         65.9877
268         65.9877         65.9877
269         65.9877         65.9877
270         65.9877         65.9877
271         65.9877         65.9877
272         65.9877         65.9877
273         65.9877         65.9877
274         65.9877         65.9877
275         65.9877         65.9877
276         65.9877         65.9877
277         65.9877         65.9877
278         65.9877         65.9877
279         65.9877         65.9877
280         65.9877         65.9877
281         65.9877         65.9877
282         65.9877         65.9877
283         65.9877         65.9877
284         65.9877         65.9877
285         65.9877         65.9877
286         65.9877         65.9877
287         65.9877         65.9877
288         65.9877         65.9877
289         65.9877         65.9877
290         65.9877         65.9877
291         65.9877         65.9877
292         65.9877         65.9877
293         65.9877         65.9877
294         65.9877         65.9877
295         65.9877         65.9877
296         65.9877         65.9877
297         65.9877         65.9877
298         65.9877         65.9877
299         65.9877         65.9877
300         65.9877         65.9877
301         65.9877         65.9877
302         65.9877         65.9877
303         65.9877         65.9877
304         65.9877         65.9877
305         65.9877         65.9877
306         65.9877         65.9877
307         65.9877         65.9877
308         65.9877         65.9877
309         65.9877         65.9877
310         65.9877         65.9877
311         65.9877         65.9877
312         65.9877         65.9877
313         65.9877         65.9877
314         65.9877         65.9877
315         65.9877         65.9877
316         65.9877         65.9877
317         65.9877         65.9877
318         65.9877         65.9877
319         65.9877         65.9877
320         65.9877         65.9877
321         65.9877         65.9877
322         65.9877         65.9877
323         65.9877         65.9877
324         65.9877         65.9877
325         65.9877         65.9877
326         65.9877         65.9877
327         65.9877         65.9877
328         65.9877         65.9877
329         65.9877         65.9877
330         65.9877         65.9877
331         65.9877         65.9877
332         65.9877         65.9877
333         65.9877         65.9877
334         65.9877         65.9877
335         65.9877         65.9877
336         65.9877         65.9877
337         65.9877         65.9877
338         65.9877         65.9877
339         65.9877         65.9877
340         65.9877         65.9877
341         65.9877         65.9877
342         65.9877         65.9877
343         65.9877         65.9877
344         65.9877         65.9877
345         65.9877         65.9877
346         65.9877         65.9877
347         65.9877         65.9877
348         65.9877         65.9877
349         65.9877         65.9877
350         65.9877         65.9877
351         65.9877         65.9877
352         65.9877         65.9877
353         65.9877         65.9877
354         65.9877         65.9877
355         65.9877         65.9877
356         65.9877         65.9877
357         65.9877         65.9877
358         65.9877         65.9877
359         65.9877         65.9877
360         65.9877         65.9877
361         65.9877         65.9877
362         65.9877         65.9877
363         65.9877         65.9877
364         65.9877         65.9877
365         65.9877         65.9877
366         65.9877         65.9877
367         65.9877         65.9877
368         65.9877         65.9877
369         65.9877         65.9877
370         65.9877         65.9877
371         65.9877         65.9877
372         65.9877         65.9877
373         65.9877         65.9877
374         65.9877         65.9877
375         65.9877         65.9877
376         65.9877         65.9877
377         65.9877         65.9877
378         65.9877         65.9877
379         65.9877         65.9877
380         65.9877         65.9877
381         65.9877         65.9877
382         65.9877         65.9877
383         65.9877         65.9877
384         65.9877         65.9877
385         65.9877         65.9877
386         65.9877         65.9877
387         65.9877         65.9877
388         65.9877         65.9877
389         65.9877         65.9877
390         65.9877         65.9877
391         65.9877         65.9877
392         65.9877         65.9877
393         65.9877         65.9877
394         65.9877         65.9877
395         65.9877         65.9877
396         65.9877         65.9877
397         65.9877         65.9877
398         65.9877         65.9877
399         65.9877         65.9877
